                    jp      $0068                           ;[0000] c3 68 00
                    ld      sp,$0000                        ;[0068] 31 00 00
                    im      1                               ;[006b] ed 56
                    ld      a,$c0                           ;[006d] 3e c0
                    out0    ($3f),a                         ;[006f] ed 39 3f
                    ld      a,$40                           ;[0072] 3e 40
                    out0    ($f3),a                         ;[0074] ed 39 f3
                    ld      a,$00                           ;[0077] 3e 00
                    ld      i,a                             ;[0079] ed 47
                    ld      a,$81                           ;[007b] 3e 81
                    out0    ($fa),a                         ;[007d] ed 39 fa
                    ld      a,$79                           ;[0080] 3e 79
                    out0    ($f8),a                         ;[0082] ed 39 f8
                    ld      hl,$1000                        ;[0085] 21 00 10
                    ld      de,$8000                        ;[0088] 11 00 80
                    ld      bc,$7000                        ;[008b] 01 00 70
                    ldir                                    ;[008e] ed b0
                    ld      a,$07                           ;[0090] 3e 07
                    out0    ($f9),a                         ;[0092] ed 39 f9
                    ld      a,$80                           ;[0095] 3e 80
                    out0    ($f8),a                         ;[0097] ed 39 f8
                    ld      hl,$1000                        ;[009a] 21 00 10
                    ld      de,$8000                        ;[009d] 11 00 80
                    ld      bc,$7000                        ;[00a0] 01 00 70
                    ldir                                    ;[00a3] ed b0
                    ld      a,$80                           ;[00a5] 3e 80
                    out0    ($f9),a                         ;[00a7] ed 39 f9
                    out0    ($f8),a                         ;[00aa] ed 39 f8
                    ld      a,$11                           ;[00ad] 3e 11
                    out0    ($fa),a                         ;[00af] ed 39 fa
                    ld      sp,$f205                        ;[00b2] 31 05 f2
                    ei                                      ;[00b5] fb
                    ld      de,$00e4                        ;[00b6] 11 e4 00
                    push    de                              ;[00b9] d5
                    ld      de,$0000                        ;[00ba] 11 00 00
                    push    de                              ;[00bd] d5
                    call    $4005                           ;[00be] cd 05 40
                    pop     de                              ;[00c1] d1
                    pop     de                              ;[00c2] d1
                    out0    ($0d),l                         ;[00c3] ed 29 0d
                    halt                                    ;[00c6] 76
                    jr      $00c6                           ;[00c7] 18 fd
                    ei                                      ;[00c9] fb
                    reti                                    ;[00ca] ed 4d

                    call    $0119                           ;[00cc] cd 19 01
                    call    $4131                           ;[00cf] cd 31 41
                    call    $013f                           ;[00d2] cd 3f 01
                    ei                                      ;[00d5] fb
                    reti                                    ;[00d6] ed 4d

                    call    $0119                           ;[00d8] cd 19 01
                    call    $413a                           ;[00db] cd 3a 41
                    call    $013f                           ;[00de] cd 3f 01
                    ei                                      ;[00e1] fb
                    reti                                    ;[00e2] ed 4d

                    nop                                     ;[00e4] 00
                    nop                                     ;[00e5] 00
                    pop     hl                              ;[00e6] e1
                    pop     de                              ;[00e7] d1
                    push    de                              ;[00e8] d5
                    push    hl                              ;[00e9] e5
                    ld      hl,($f000)                      ;[00ea] 2a 00 f0
                    ld      ($f000),sp                      ;[00ed] ed 73 00 f0
                    ld      sp,$f103                        ;[00f1] 31 03 f1
                    ld      a,$11                           ;[00f4] 3e 11
                    out0    ($fa),a                         ;[00f6] ed 39 fa
                    ld      sp,hl                           ;[00f9] f9
                    ld      hl,$0000                        ;[00fa] 21 00 00
                    push    de                              ;[00fd] d5
                    push    hl                              ;[00fe] e5
                    push    hl                              ;[00ff] e5
                    push    hl                              ;[0100] e5
                    push    hl                              ;[0101] e5
                    push    hl                              ;[0102] e5
                    push    hl                              ;[0103] e5
                    push    hl                              ;[0104] e5
                    push    hl                              ;[0105] e5
                    push    hl                              ;[0106] e5
                    push    hl                              ;[0107] e5
                    ld      hl,($f000)                      ;[0108] 2a 00 f0
                    ld      ($f000),sp                      ;[010b] ed 73 00 f0
                    ld      sp,$f103                        ;[010f] 31 03 f1
                    ld      a,$f1                           ;[0112] 3e f1
                    out0    ($fa),a                         ;[0114] ed 39 fa
                    ld      sp,hl                           ;[0117] f9
                    ret                                     ;[0118] c9

                    ex      (sp),ix                         ;[0119] dd e3
                    push    af                              ;[011b] f5
                    ex      af,af'                          ;[011c] 08
                    push    af                              ;[011d] f5
                    push    bc                              ;[011e] c5
                    push    de                              ;[011f] d5
                    push    hl                              ;[0120] e5
                    exx                                     ;[0121] d9
                    push    bc                              ;[0122] c5
                    push    de                              ;[0123] d5
                    push    hl                              ;[0124] e5
                    push    iy                              ;[0125] fd e5
                    ld      ($f000),sp                      ;[0127] ed 73 00 f0
                    ld      sp,$f103                        ;[012b] 31 03 f1
                    in0     a,($fa)                         ;[012e] ed 38 fa
                    ld      ($f002),a                       ;[0131] 32 02 f0
                    ld      a,$f1                           ;[0134] 3e f1
                    out0    ($fa),a                         ;[0136] ed 39 fa
                    ld      sp,$f000                        ;[0139] 31 00 f0
                    push    ix                              ;[013c] dd e5
                    ret                                     ;[013e] c9

                    pop     ix                              ;[013f] dd e1
                    ld      sp,$f103                        ;[0141] 31 03 f1
                    ld      a,($f002)                       ;[0144] 3a 02 f0
                    out0    ($fa),a                         ;[0147] ed 39 fa
                    ld      sp,($f000)                      ;[014a] ed 7b 00 f0
                    pop     iy                              ;[014e] fd e1
                    pop     hl                              ;[0150] e1
                    pop     de                              ;[0151] d1
                    pop     bc                              ;[0152] c1
                    exx                                     ;[0153] d9
                    pop     hl                              ;[0154] e1
                    pop     de                              ;[0155] d1
                    pop     bc                              ;[0156] c1
                    pop     af                              ;[0157] f1
                    ex      af,af'                          ;[0158] 08
                    pop     af                              ;[0159] f1
                    ex      (sp),ix                         ;[015a] dd e3
                    ret                                     ;[015c] c9

                    ld      h,$00                           ;[015d] 26 00
                    sla     a                               ;[015f] cb 27
                    rl      h                               ;[0161] cb 14
                    ld      l,a                             ;[0163] 6f
                    push    de                              ;[0164] d5
                    ld      de,$01a4                        ;[0165] 11 a4 01
                    add     hl,de                           ;[0168] 19
                    pop     de                              ;[0169] d1
                    ld      e,(hl)                          ;[016a] 5e
                    inc     hl                              ;[016b] 23
                    ld      d,(hl)                          ;[016c] 56
                    ld      h,d                             ;[016d] 62
                    ld      l,e                             ;[016e] 6b
                    ld      a,$00                           ;[016f] 3e 00
                    or      l                               ;[0171] b5
                    or      h                               ;[0172] b4
                    jp      z,$01a0                         ;[0173] ca a0 01
                    ld      ($f103),sp                      ;[0176] ed 73 03 f1
                    push    hl                              ;[017a] e5
                    ld      hl,($f103)                      ;[017b] 2a 03 f1
                    inc     hl                              ;[017e] 23
                    inc     hl                              ;[017f] 23
                    ld      de,$f1f9                        ;[0180] 11 f9 f1
                    ld      bc,$000c                        ;[0183] 01 0c 00
                    ldir                                    ;[0186] ed b0
                    pop     hl                              ;[0188] e1
                    ld      sp,$f1f9                        ;[0189] 31 f9 f1
                    ld      a,$f1                           ;[018c] 3e f1
                    out0    ($fa),a                         ;[018e] ed 39 fa
                    ld      de,$0196                        ;[0191] 11 96 01
                    push    de                              ;[0194] d5
                    jp      (hl)                            ;[0195] e9
                    ld      a,$11                           ;[0196] 3e 11
                    out0    ($fa),a                         ;[0198] ed 39 fa
                    ld      sp,($f103)                      ;[019b] ed 7b 03 f1
                    ret                                     ;[019f] c9

                    ld      hl,$ffff                        ;[01a0] 21 ff ff
                    ret                                     ;[01a3] c9

                    ld      h,c                             ;[01a4] 61
                    ld      b,e                             ;[01a5] 43
                    dec     bc                              ;[01a6] 0b
                    ld      b,c                             ;[01a7] 41
                    nop                                     ;[01a8] 00
                    nop                                     ;[01a9] 00
                    nop                                     ;[01aa] 00
                    nop                                     ;[01ab] 00
                    nop                                     ;[01ac] 00
                    nop                                     ;[01ad] 00
                    nop                                     ;[01ae] 00
                    nop                                     ;[01af] 00
                    nop                                     ;[01b0] 00
                    nop                                     ;[01b1] 00
                    nop                                     ;[01b2] 00
                    nop                                     ;[01b3] 00
                    nop                                     ;[01b4] 00
                    nop                                     ;[01b5] 00
                    nop                                     ;[01b6] 00
                    nop                                     ;[01b7] 00
                    nop                                     ;[01b8] 00
                    nop                                     ;[01b9] 00
                    nop                                     ;[01ba] 00
                    nop                                     ;[01bb] 00
                    nop                                     ;[01bc] 00
                    nop                                     ;[01bd] 00
                    nop                                     ;[01be] 00
                    nop                                     ;[01bf] 00
                    nop                                     ;[01c0] 00
                    nop                                     ;[01c1] 00
                    nop                                     ;[01c2] 00
                    nop                                     ;[01c3] 00
                    nop                                     ;[01c4] 00
                    nop                                     ;[01c5] 00
                    nop                                     ;[01c6] 00
                    nop                                     ;[01c7] 00
                    nop                                     ;[01c8] 00
                    nop                                     ;[01c9] 00
                    nop                                     ;[01ca] 00
                    nop                                     ;[01cb] 00
                    nop                                     ;[01cc] 00
                    nop                                     ;[01cd] 00
                    nop                                     ;[01ce] 00
                    nop                                     ;[01cf] 00
                    nop                                     ;[01d0] 00
                    nop                                     ;[01d1] 00
                    nop                                     ;[01d2] 00
                    nop                                     ;[01d3] 00
                    nop                                     ;[01d4] 00
                    nop                                     ;[01d5] 00
                    nop                                     ;[01d6] 00
                    nop                                     ;[01d7] 00
                    nop                                     ;[01d8] 00
                    nop                                     ;[01d9] 00
                    nop                                     ;[01da] 00
                    nop                                     ;[01db] 00
                    nop                                     ;[01dc] 00
                    nop                                     ;[01dd] 00
                    nop                                     ;[01de] 00
                    nop                                     ;[01df] 00
                    nop                                     ;[01e0] 00
                    nop                                     ;[01e1] 00
                    nop                                     ;[01e2] 00
                    nop                                     ;[01e3] 00
                    nop                                     ;[01e4] 00
                    nop                                     ;[01e5] 00
                    nop                                     ;[01e6] 00
                    nop                                     ;[01e7] 00
                    nop                                     ;[01e8] 00
                    nop                                     ;[01e9] 00
                    nop                                     ;[01ea] 00
                    nop                                     ;[01eb] 00
                    nop                                     ;[01ec] 00
                    nop                                     ;[01ed] 00
                    nop                                     ;[01ee] 00
                    nop                                     ;[01ef] 00
                    nop                                     ;[01f0] 00
                    nop                                     ;[01f1] 00
                    nop                                     ;[01f2] 00
                    nop                                     ;[01f3] 00
                    nop                                     ;[01f4] 00
                    nop                                     ;[01f5] 00
                    nop                                     ;[01f6] 00
                    nop                                     ;[01f7] 00
                    nop                                     ;[01f8] 00
                    nop                                     ;[01f9] 00
                    nop                                     ;[01fa] 00
                    nop                                     ;[01fb] 00
                    nop                                     ;[01fc] 00
                    nop                                     ;[01fd] 00
                    nop                                     ;[01fe] 00
                    nop                                     ;[01ff] 00
                    nop                                     ;[0200] 00
                    nop                                     ;[0201] 00
                    nop                                     ;[0202] 00
                    nop                                     ;[0203] 00
                    nop                                     ;[0204] 00
                    nop                                     ;[0205] 00
                    nop                                     ;[0206] 00
                    nop                                     ;[0207] 00
                    nop                                     ;[0208] 00
                    nop                                     ;[0209] 00
                    nop                                     ;[020a] 00
                    nop                                     ;[020b] 00
                    nop                                     ;[020c] 00
                    nop                                     ;[020d] 00
                    nop                                     ;[020e] 00
                    nop                                     ;[020f] 00
                    nop                                     ;[0210] 00
                    nop                                     ;[0211] 00
                    nop                                     ;[0212] 00
                    nop                                     ;[0213] 00
                    nop                                     ;[0214] 00
                    nop                                     ;[0215] 00
                    nop                                     ;[0216] 00
                    nop                                     ;[0217] 00
                    nop                                     ;[0218] 00
                    nop                                     ;[0219] 00
                    nop                                     ;[021a] 00
                    nop                                     ;[021b] 00
                    nop                                     ;[021c] 00
                    nop                                     ;[021d] 00
                    nop                                     ;[021e] 00
                    nop                                     ;[021f] 00
                    nop                                     ;[0220] 00
                    nop                                     ;[0221] 00
                    nop                                     ;[0222] 00
                    nop                                     ;[0223] 00
                    nop                                     ;[0224] 00
                    nop                                     ;[0225] 00
                    nop                                     ;[0226] 00
                    nop                                     ;[0227] 00
                    nop                                     ;[0228] 00
                    nop                                     ;[0229] 00
                    nop                                     ;[022a] 00
                    nop                                     ;[022b] 00
                    nop                                     ;[022c] 00
                    nop                                     ;[022d] 00
                    nop                                     ;[022e] 00
                    nop                                     ;[022f] 00
                    nop                                     ;[0230] 00
                    nop                                     ;[0231] 00
                    nop                                     ;[0232] 00
                    nop                                     ;[0233] 00
                    nop                                     ;[0234] 00
                    nop                                     ;[0235] 00
                    nop                                     ;[0236] 00
                    nop                                     ;[0237] 00
                    nop                                     ;[0238] 00
                    nop                                     ;[0239] 00
                    nop                                     ;[023a] 00
                    nop                                     ;[023b] 00
                    nop                                     ;[023c] 00
                    nop                                     ;[023d] 00
                    nop                                     ;[023e] 00
                    nop                                     ;[023f] 00
                    nop                                     ;[0240] 00
                    nop                                     ;[0241] 00
                    nop                                     ;[0242] 00
                    nop                                     ;[0243] 00
                    nop                                     ;[0244] 00
                    nop                                     ;[0245] 00
                    nop                                     ;[0246] 00
                    nop                                     ;[0247] 00
                    nop                                     ;[0248] 00
                    nop                                     ;[0249] 00
                    nop                                     ;[024a] 00
                    nop                                     ;[024b] 00
                    nop                                     ;[024c] 00
                    nop                                     ;[024d] 00
                    nop                                     ;[024e] 00
                    nop                                     ;[024f] 00
                    nop                                     ;[0250] 00
                    nop                                     ;[0251] 00
                    nop                                     ;[0252] 00
                    nop                                     ;[0253] 00
                    nop                                     ;[0254] 00
                    nop                                     ;[0255] 00
                    nop                                     ;[0256] 00
                    nop                                     ;[0257] 00
                    nop                                     ;[0258] 00
                    nop                                     ;[0259] 00
                    nop                                     ;[025a] 00
                    nop                                     ;[025b] 00
                    nop                                     ;[025c] 00
                    nop                                     ;[025d] 00
                    nop                                     ;[025e] 00
                    nop                                     ;[025f] 00
                    nop                                     ;[0260] 00
                    nop                                     ;[0261] 00
                    nop                                     ;[0262] 00
                    nop                                     ;[0263] 00
                    nop                                     ;[0264] 00
                    nop                                     ;[0265] 00
                    nop                                     ;[0266] 00
                    nop                                     ;[0267] 00
                    nop                                     ;[0268] 00
                    nop                                     ;[0269] 00
                    nop                                     ;[026a] 00
                    nop                                     ;[026b] 00
                    nop                                     ;[026c] 00
                    nop                                     ;[026d] 00
                    nop                                     ;[026e] 00
                    nop                                     ;[026f] 00
                    nop                                     ;[0270] 00
                    nop                                     ;[0271] 00
                    nop                                     ;[0272] 00
                    nop                                     ;[0273] 00
                    nop                                     ;[0274] 00
                    nop                                     ;[0275] 00
                    nop                                     ;[0276] 00
                    nop                                     ;[0277] 00
                    nop                                     ;[0278] 00
                    nop                                     ;[0279] 00
                    nop                                     ;[027a] 00
                    nop                                     ;[027b] 00
                    nop                                     ;[027c] 00
                    nop                                     ;[027d] 00
                    nop                                     ;[027e] 00
                    nop                                     ;[027f] 00
                    nop                                     ;[0280] 00
                    nop                                     ;[0281] 00
                    nop                                     ;[0282] 00
                    nop                                     ;[0283] 00
                    nop                                     ;[0284] 00
                    nop                                     ;[0285] 00
                    nop                                     ;[0286] 00
                    nop                                     ;[0287] 00
                    nop                                     ;[0288] 00
                    nop                                     ;[0289] 00
                    nop                                     ;[028a] 00
                    nop                                     ;[028b] 00
                    nop                                     ;[028c] 00
                    nop                                     ;[028d] 00
                    nop                                     ;[028e] 00
                    nop                                     ;[028f] 00
                    nop                                     ;[0290] 00
                    nop                                     ;[0291] 00
                    nop                                     ;[0292] 00
                    nop                                     ;[0293] 00
                    nop                                     ;[0294] 00
                    nop                                     ;[0295] 00
                    nop                                     ;[0296] 00
                    nop                                     ;[0297] 00
                    nop                                     ;[0298] 00
                    nop                                     ;[0299] 00
                    nop                                     ;[029a] 00
                    nop                                     ;[029b] 00
                    nop                                     ;[029c] 00
                    nop                                     ;[029d] 00
                    nop                                     ;[029e] 00
                    nop                                     ;[029f] 00
                    nop                                     ;[02a0] 00
                    nop                                     ;[02a1] 00
                    nop                                     ;[02a2] 00
                    nop                                     ;[02a3] 00
                    nop                                     ;[02a4] 00
                    nop                                     ;[02a5] 00
                    nop                                     ;[02a6] 00
                    nop                                     ;[02a7] 00
                    nop                                     ;[02a8] 00
                    nop                                     ;[02a9] 00
                    nop                                     ;[02aa] 00
                    nop                                     ;[02ab] 00
                    nop                                     ;[02ac] 00
                    nop                                     ;[02ad] 00
                    nop                                     ;[02ae] 00
                    nop                                     ;[02af] 00
                    nop                                     ;[02b0] 00
                    nop                                     ;[02b1] 00
                    nop                                     ;[02b2] 00
                    nop                                     ;[02b3] 00
                    nop                                     ;[02b4] 00
                    nop                                     ;[02b5] 00
                    nop                                     ;[02b6] 00
                    nop                                     ;[02b7] 00
                    nop                                     ;[02b8] 00
                    nop                                     ;[02b9] 00
                    nop                                     ;[02ba] 00
                    nop                                     ;[02bb] 00
                    nop                                     ;[02bc] 00
                    nop                                     ;[02bd] 00
                    nop                                     ;[02be] 00
                    nop                                     ;[02bf] 00
                    nop                                     ;[02c0] 00
                    nop                                     ;[02c1] 00
                    nop                                     ;[02c2] 00
                    nop                                     ;[02c3] 00
                    nop                                     ;[02c4] 00
                    nop                                     ;[02c5] 00
                    nop                                     ;[02c6] 00
                    nop                                     ;[02c7] 00
                    nop                                     ;[02c8] 00
                    nop                                     ;[02c9] 00
                    nop                                     ;[02ca] 00
                    nop                                     ;[02cb] 00
                    nop                                     ;[02cc] 00
                    nop                                     ;[02cd] 00
                    nop                                     ;[02ce] 00
                    nop                                     ;[02cf] 00
                    nop                                     ;[02d0] 00
                    nop                                     ;[02d1] 00
                    nop                                     ;[02d2] 00
                    nop                                     ;[02d3] 00
                    nop                                     ;[02d4] 00
                    nop                                     ;[02d5] 00
                    nop                                     ;[02d6] 00
                    nop                                     ;[02d7] 00
                    nop                                     ;[02d8] 00
                    nop                                     ;[02d9] 00
                    nop                                     ;[02da] 00
                    nop                                     ;[02db] 00
                    nop                                     ;[02dc] 00
                    nop                                     ;[02dd] 00
                    nop                                     ;[02de] 00
                    nop                                     ;[02df] 00
                    nop                                     ;[02e0] 00
                    nop                                     ;[02e1] 00
                    nop                                     ;[02e2] 00
                    nop                                     ;[02e3] 00
                    nop                                     ;[02e4] 00
                    nop                                     ;[02e5] 00
                    nop                                     ;[02e6] 00
                    nop                                     ;[02e7] 00
                    nop                                     ;[02e8] 00
                    nop                                     ;[02e9] 00
                    nop                                     ;[02ea] 00
                    nop                                     ;[02eb] 00
                    nop                                     ;[02ec] 00
                    nop                                     ;[02ed] 00
                    nop                                     ;[02ee] 00
                    nop                                     ;[02ef] 00
                    nop                                     ;[02f0] 00
                    nop                                     ;[02f1] 00
                    nop                                     ;[02f2] 00
                    nop                                     ;[02f3] 00
                    nop                                     ;[02f4] 00
                    nop                                     ;[02f5] 00
                    nop                                     ;[02f6] 00
                    nop                                     ;[02f7] 00
                    nop                                     ;[02f8] 00
                    nop                                     ;[02f9] 00
                    nop                                     ;[02fa] 00
                    nop                                     ;[02fb] 00
                    nop                                     ;[02fc] 00
                    nop                                     ;[02fd] 00
                    nop                                     ;[02fe] 00
                    nop                                     ;[02ff] 00
                    nop                                     ;[0300] 00
                    nop                                     ;[0301] 00
                    nop                                     ;[0302] 00
                    nop                                     ;[0303] 00
                    nop                                     ;[0304] 00
                    nop                                     ;[0305] 00
                    nop                                     ;[0306] 00
                    nop                                     ;[0307] 00
                    nop                                     ;[0308] 00
                    nop                                     ;[0309] 00
                    nop                                     ;[030a] 00
                    nop                                     ;[030b] 00
                    nop                                     ;[030c] 00
                    nop                                     ;[030d] 00
                    nop                                     ;[030e] 00
                    nop                                     ;[030f] 00
                    nop                                     ;[0310] 00
                    nop                                     ;[0311] 00
                    nop                                     ;[0312] 00
                    nop                                     ;[0313] 00
                    nop                                     ;[0314] 00
