                    jp      $006b                           ;[0000] c3 6b 00
                    reti                                    ;[0069] ed 4d

                    di                                      ;[006b] f3
                    im      1                               ;[006c] ed 56
                    ld      a,$c0                           ;[006e] 3e c0
                    out0    ($3f),a                         ;[0070] ed 39 3f
                    ld      hl,$0000                        ;[0073] 21 00 00
                    ld      sp,hl                           ;[0076] f9
                    ld      a,$40                           ;[0077] 3e 40
                    out0    ($f3),a                         ;[0079] ed 39 f3
                    ld      a,$00                           ;[007c] 3e 00
                    ld      i,a                             ;[007e] ed 47
                    ld      a,$81                           ;[0080] 3e 81
                    out0    ($fa),a                         ;[0082] ed 39 fa
                    ld      a,$78                           ;[0085] 3e 78
                    out0    ($f8),a                         ;[0087] ed 39 f8
                    ld      hl,$1000                        ;[008a] 21 00 10
                    ld      de,$9000                        ;[008d] 11 00 90
                    ld      bc,$7000                        ;[0090] 01 00 70
                    ldir                                    ;[0093] ed b0
                    ld      a,$07                           ;[0095] 3e 07
                    out0    ($f9),a                         ;[0097] ed 39 f9
                    ld      a,$80                           ;[009a] 3e 80
                    out0    ($f8),a                         ;[009c] ed 39 f8
                    ld      hl,$1000                        ;[009f] 21 00 10
                    ld      de,$8000                        ;[00a2] 11 00 80
                    ld      bc,$7000                        ;[00a5] 01 00 70
                    ldir                                    ;[00a8] ed b0
                    ld      a,$f1                           ;[00aa] 3e f1
                    out0    ($fa),a                         ;[00ac] ed 39 fa
                    ld      a,$80                           ;[00af] 3e 80
                    out0    ($f9),a                         ;[00b1] ed 39 f9
                    out0    ($f8),a                         ;[00b4] ed 39 f8
                    ld      hl,$0000                        ;[00b7] 21 00 00
                    ld      ($e000),hl                      ;[00ba] 22 00 e0
                    ld      hl,$f000                        ;[00bd] 21 00 f0
                    ld      sp,hl                           ;[00c0] f9
                    ld      a,$80                           ;[00c1] 3e 80
                    ld      ($e002),a                       ;[00c3] 32 02 e0
                    ei                                      ;[00c6] fb
                    ld      de,$017c                        ;[00c7] 11 7c 01
                    push    de                              ;[00ca] d5
                    ld      de,$0000                        ;[00cb] 11 00 00
                    push    de                              ;[00ce] d5
                    call    $3005                           ;[00cf] cd 05 30
                    pop     de                              ;[00d2] d1
                    pop     de                              ;[00d3] d1
                    out0    ($0d),l                         ;[00d4] ed 29 0d
                    halt                                    ;[00d7] 76
                    jr      $00d7                           ;[00d8] 18 fd
                    call    $0130                           ;[00da] cd 30 01
                    call    $3120                           ;[00dd] cd 20 31
                    call    $0156                           ;[00e0] cd 56 01
                    ei                                      ;[00e3] fb
                    reti                                    ;[00e4] ed 4d

                    call    $0130                           ;[00e6] cd 30 01
                    call    $315e                           ;[00e9] cd 5e 31
                    call    $0156                           ;[00ec] cd 56 01
                    ei                                      ;[00ef] fb
                    reti                                    ;[00f0] ed 4d

                    xor     h                               ;[00f2] ac
                    rla                                     ;[00f3] 17
                    rl      h                               ;[00f4] cb 14
                    ld      l,a                             ;[00f6] 6f
                    ret                                     ;[00f7] c9

                    ld      hl,($e000)                      ;[00f8] 2a 00 e0
                    ld      ($e000),sp                      ;[00fb] ed 73 00 e0
                    ld      sp,hl                           ;[00ff] f9
                    ld      a,($e002)                       ;[0100] 3a 02 e0
                    in0     b,($f9)                         ;[0103] ed 00 f9
                    out0    ($f9),a                         ;[0106] ed 39 f9
                    ld      a,b                             ;[0109] 78
                    ld      ($e002),a                       ;[010a] 32 02 e0
                    ld      hl,$0000                        ;[010d] 21 00 00
                    push    hl                              ;[0110] e5
                    push    hl                              ;[0111] e5
                    push    hl                              ;[0112] e5
                    push    hl                              ;[0113] e5
                    push    hl                              ;[0114] e5
                    push    hl                              ;[0115] e5
                    push    hl                              ;[0116] e5
                    push    hl                              ;[0117] e5
                    push    hl                              ;[0118] e5
                    push    hl                              ;[0119] e5
                    ld      a,($e002)                       ;[011a] 3a 02 e0
                    in0     b,($f9)                         ;[011d] ed 00 f9
                    out0    ($f9),a                         ;[0120] ed 39 f9
                    ld      a,b                             ;[0123] 78
                    ld      ($e002),a                       ;[0124] 32 02 e0
                    ld      hl,($e000)                      ;[0127] 2a 00 e0
                    ld      ($e000),sp                      ;[012a] ed 73 00 e0
                    ld      sp,hl                           ;[012e] f9
                    ret                                     ;[012f] c9

                    ex      (sp),ix                         ;[0130] dd e3
                    push    af                              ;[0132] f5
                    ex      af,af'                          ;[0133] 08
                    push    af                              ;[0134] f5
                    push    bc                              ;[0135] c5
                    push    de                              ;[0136] d5
                    push    hl                              ;[0137] e5
                    exx                                     ;[0138] d9
                    push    bc                              ;[0139] c5
                    push    de                              ;[013a] d5
                    push    hl                              ;[013b] e5
                    push    iy                              ;[013c] fd e5
                    ld      a,($e002)                       ;[013e] 3a 02 e0
                    in0     b,($f9)                         ;[0141] ed 00 f9
                    out0    ($f9),a                         ;[0144] ed 39 f9
                    ld      a,b                             ;[0147] 78
                    ld      ($e002),a                       ;[0148] 32 02 e0
                    ld      hl,($e000)                      ;[014b] 2a 00 e0
                    ld      ($e000),sp                      ;[014e] ed 73 00 e0
                    ld      sp,hl                           ;[0152] f9
                    push    ix                              ;[0153] dd e5
                    ret                                     ;[0155] c9

                    pop     ix                              ;[0156] dd e1
                    ld      hl,($e000)                      ;[0158] 2a 00 e0
                    ld      ($e000),sp                      ;[015b] ed 73 00 e0
                    ld      sp,hl                           ;[015f] f9
                    ld      a,($e002)                       ;[0160] 3a 02 e0
                    in0     b,($f9)                         ;[0163] ed 00 f9
                    out0    ($f9),a                         ;[0166] ed 39 f9
                    ld      a,b                             ;[0169] 78
                    ld      ($e002),a                       ;[016a] 32 02 e0
                    pop     iy                              ;[016d] fd e1
                    pop     hl                              ;[016f] e1
                    pop     de                              ;[0170] d1
                    pop     bc                              ;[0171] c1
                    exx                                     ;[0172] d9
                    pop     hl                              ;[0173] e1
                    pop     de                              ;[0174] d1
                    pop     bc                              ;[0175] c1
                    pop     af                              ;[0176] f1
                    ex      af,af'                          ;[0177] 08
                    pop     af                              ;[0178] f1
                    ex      (sp),ix                         ;[0179] dd e3
                    ret                                     ;[017b] c9

                    nop                                     ;[017c] 00
                    nop                                     ;[017d] 00
                    nop                                     ;[017e] 00
                    nop                                     ;[017f] 00
                    nop                                     ;[0180] 00
                    nop                                     ;[0181] 00
                    nop                                     ;[0182] 00
                    nop                                     ;[0183] 00
                    nop                                     ;[0184] 00
                    nop                                     ;[0185] 00
                    nop                                     ;[0186] 00
                    nop                                     ;[0187] 00
                    nop                                     ;[0188] 00
                    nop                                     ;[0189] 00
                    nop                                     ;[018a] 00
                    nop                                     ;[018b] 00
                    nop                                     ;[018c] 00
                    nop                                     ;[018d] 00
                    nop                                     ;[018e] 00
                    nop                                     ;[018f] 00
                    nop                                     ;[0190] 00
                    nop                                     ;[0191] 00
                    nop                                     ;[0192] 00
                    nop                                     ;[0193] 00
                    nop                                     ;[0194] 00
                    nop                                     ;[0195] 00
                    nop                                     ;[0196] 00
                    nop                                     ;[0197] 00
                    nop                                     ;[0198] 00
                    nop                                     ;[0199] 00
                    nop                                     ;[019a] 00
                    nop                                     ;[019b] 00
                    nop                                     ;[019c] 00
                    nop                                     ;[019d] 00
                    nop                                     ;[019e] 00
                    nop                                     ;[019f] 00
                    nop                                     ;[01a0] 00
                    nop                                     ;[01a1] 00
                    nop                                     ;[01a2] 00
                    nop                                     ;[01a3] 00
                    nop                                     ;[01a4] 00
                    nop                                     ;[01a5] 00
                    nop                                     ;[01a6] 00
                    nop                                     ;[01a7] 00
                    nop                                     ;[01a8] 00
                    nop                                     ;[01a9] 00
                    nop                                     ;[01aa] 00
                    nop                                     ;[01ab] 00
                    nop                                     ;[01ac] 00
                    nop                                     ;[01ad] 00
                    nop                                     ;[01ae] 00
                    nop                                     ;[01af] 00
                    nop                                     ;[01b0] 00
                    nop                                     ;[01b1] 00
                    nop                                     ;[01b2] 00
                    nop                                     ;[01b3] 00
                    nop                                     ;[01b4] 00
                    nop                                     ;[01b5] 00
                    nop                                     ;[01b6] 00
                    nop                                     ;[01b7] 00
                    nop                                     ;[01b8] 00
                    nop                                     ;[01b9] 00
                    nop                                     ;[01ba] 00
                    nop                                     ;[01bb] 00
                    nop                                     ;[01bc] 00
                    nop                                     ;[01bd] 00
                    nop                                     ;[01be] 00
                    nop                                     ;[01bf] 00
                    nop                                     ;[01c0] 00
                    nop                                     ;[01c1] 00
                    nop                                     ;[01c2] 00
                    nop                                     ;[01c3] 00
                    nop                                     ;[01c4] 00
                    nop                                     ;[01c5] 00
                    nop                                     ;[01c6] 00
                    nop                                     ;[01c7] 00
                    nop                                     ;[01c8] 00
                    nop                                     ;[01c9] 00
                    nop                                     ;[01ca] 00
                    nop                                     ;[01cb] 00
                    nop                                     ;[01cc] 00
                    nop                                     ;[01cd] 00
                    nop                                     ;[01ce] 00
                    nop                                     ;[01cf] 00
                    nop                                     ;[01d0] 00
                    nop                                     ;[01d1] 00
                    nop                                     ;[01d2] 00
                    nop                                     ;[01d3] 00
                    nop                                     ;[01d4] 00
                    nop                                     ;[01d5] 00
                    nop                                     ;[01d6] 00
                    nop                                     ;[01d7] 00
                    nop                                     ;[01d8] 00
                    nop                                     ;[01d9] 00
                    nop                                     ;[01da] 00
                    nop                                     ;[01db] 00
                    nop                                     ;[01dc] 00
                    nop                                     ;[01dd] 00
                    nop                                     ;[01de] 00
                    nop                                     ;[01df] 00
                    nop                                     ;[01e0] 00
                    nop                                     ;[01e1] 00
                    nop                                     ;[01e2] 00
                    nop                                     ;[01e3] 00
                    nop                                     ;[01e4] 00
                    nop                                     ;[01e5] 00
                    nop                                     ;[01e6] 00
                    nop                                     ;[01e7] 00
                    nop                                     ;[01e8] 00
                    nop                                     ;[01e9] 00
                    nop                                     ;[01ea] 00
                    nop                                     ;[01eb] 00
                    nop                                     ;[01ec] 00
                    nop                                     ;[01ed] 00
                    nop                                     ;[01ee] 00
                    nop                                     ;[01ef] 00
                    nop                                     ;[01f0] 00
                    nop                                     ;[01f1] 00
                    nop                                     ;[01f2] 00
                    nop                                     ;[01f3] 00
                    nop                                     ;[01f4] 00
                    nop                                     ;[01f5] 00
                    nop                                     ;[01f6] 00
                    nop                                     ;[01f7] 00
                    nop                                     ;[01f8] 00
                    nop                                     ;[01f9] 00
                    nop                                     ;[01fa] 00
                    nop                                     ;[01fb] 00
                    nop                                     ;[01fc] 00
                    nop                                     ;[01fd] 00
                    nop                                     ;[01fe] 00
                    nop                                     ;[01ff] 00
                    nop                                     ;[0200] 00
                    nop                                     ;[0201] 00
                    nop                                     ;[0202] 00
                    nop                                     ;[0203] 00
                    nop                                     ;[0204] 00
                    nop                                     ;[0205] 00
                    nop                                     ;[0206] 00
                    nop                                     ;[0207] 00
                    nop                                     ;[0208] 00
                    nop                                     ;[0209] 00
                    nop                                     ;[020a] 00
                    nop                                     ;[020b] 00
                    nop                                     ;[020c] 00
                    nop                                     ;[020d] 00
                    nop                                     ;[020e] 00
                    nop                                     ;[020f] 00
                    nop                                     ;[0210] 00
                    nop                                     ;[0211] 00
                    nop                                     ;[0212] 00
                    nop                                     ;[0213] 00
                    nop                                     ;[0214] 00
                    nop                                     ;[0215] 00
                    nop                                     ;[0216] 00
                    nop                                     ;[0217] 00
                    nop                                     ;[0218] 00
                    nop                                     ;[0219] 00
                    nop                                     ;[021a] 00
                    nop                                     ;[021b] 00
                    nop                                     ;[021c] 00
                    nop                                     ;[021d] 00
                    nop                                     ;[021e] 00
                    nop                                     ;[021f] 00
                    nop                                     ;[0220] 00
                    nop                                     ;[0221] 00
                    nop                                     ;[0222] 00
                    nop                                     ;[0223] 00
                    nop                                     ;[0224] 00
                    nop                                     ;[0225] 00
                    nop                                     ;[0226] 00
                    nop                                     ;[0227] 00
                    nop                                     ;[0228] 00
                    nop                                     ;[0229] 00
                    nop                                     ;[022a] 00
                    nop                                     ;[022b] 00
                    nop                                     ;[022c] 00
                    nop                                     ;[022d] 00
                    nop                                     ;[022e] 00
                    nop                                     ;[022f] 00
                    nop                                     ;[0230] 00
                    nop                                     ;[0231] 00
                    nop                                     ;[0232] 00
                    nop                                     ;[0233] 00
                    nop                                     ;[0234] 00
                    nop                                     ;[0235] 00
                    nop                                     ;[0236] 00
                    nop                                     ;[0237] 00
                    nop                                     ;[0238] 00
                    nop                                     ;[0239] 00
                    nop                                     ;[023a] 00
                    nop                                     ;[023b] 00
                    nop                                     ;[023c] 00
                    nop                                     ;[023d] 00
                    nop                                     ;[023e] 00
                    nop                                     ;[023f] 00
                    nop                                     ;[0240] 00
                    nop                                     ;[0241] 00
                    nop                                     ;[0242] 00
                    nop                                     ;[0243] 00
                    nop                                     ;[0244] 00
                    nop                                     ;[0245] 00
                    nop                                     ;[0246] 00
                    nop                                     ;[0247] 00
                    nop                                     ;[0248] 00
                    nop                                     ;[0249] 00
                    nop                                     ;[024a] 00
                    nop                                     ;[024b] 00
                    nop                                     ;[024c] 00
                    nop                                     ;[024d] 00
                    nop                                     ;[024e] 00
                    nop                                     ;[024f] 00
                    nop                                     ;[0250] 00
                    nop                                     ;[0251] 00
                    nop                                     ;[0252] 00
                    nop                                     ;[0253] 00
                    nop                                     ;[0254] 00
                    nop                                     ;[0255] 00
                    nop                                     ;[0256] 00
                    nop                                     ;[0257] 00
                    nop                                     ;[0258] 00
                    nop                                     ;[0259] 00
                    nop                                     ;[025a] 00
                    nop                                     ;[025b] 00
                    nop                                     ;[025c] 00
                    nop                                     ;[025d] 00
                    nop                                     ;[025e] 00
                    nop                                     ;[025f] 00
                    nop                                     ;[0260] 00
                    nop                                     ;[0261] 00
                    nop                                     ;[0262] 00
                    nop                                     ;[0263] 00
                    nop                                     ;[0264] 00
                    nop                                     ;[0265] 00
                    nop                                     ;[0266] 00
                    nop                                     ;[0267] 00
                    nop                                     ;[0268] 00
                    nop                                     ;[0269] 00
                    nop                                     ;[026a] 00
                    nop                                     ;[026b] 00
                    nop                                     ;[026c] 00
                    nop                                     ;[026d] 00
                    nop                                     ;[026e] 00
                    nop                                     ;[026f] 00
                    nop                                     ;[0270] 00
                    nop                                     ;[0271] 00
                    nop                                     ;[0272] 00
                    nop                                     ;[0273] 00
                    nop                                     ;[0274] 00
                    nop                                     ;[0275] 00
                    nop                                     ;[0276] 00
                    nop                                     ;[0277] 00
                    nop                                     ;[0278] 00
                    nop                                     ;[0279] 00
                    nop                                     ;[027a] 00
                    nop                                     ;[027b] 00
                    nop                                     ;[027c] 00
                    nop                                     ;[027d] 00
                    nop                                     ;[027e] 00
                    nop                                     ;[027f] 00
                    nop                                     ;[0280] 00
                    nop                                     ;[0281] 00
                    nop                                     ;[0282] 00
                    nop                                     ;[0283] 00
                    nop                                     ;[0284] 00
                    nop                                     ;[0285] 00
                    nop                                     ;[0286] 00
                    nop                                     ;[0287] 00
                    nop                                     ;[0288] 00
                    nop                                     ;[0289] 00
                    nop                                     ;[028a] 00
                    nop                                     ;[028b] 00
                    nop                                     ;[028c] 00
                    nop                                     ;[028d] 00
                    nop                                     ;[028e] 00
                    nop                                     ;[028f] 00
                    nop                                     ;[0290] 00
                    nop                                     ;[0291] 00
                    nop                                     ;[0292] 00
                    nop                                     ;[0293] 00
                    nop                                     ;[0294] 00
                    nop                                     ;[0295] 00
                    nop                                     ;[0296] 00
                    nop                                     ;[0297] 00
                    nop                                     ;[0298] 00
                    nop                                     ;[0299] 00
                    nop                                     ;[029a] 00
                    nop                                     ;[029b] 00
                    nop                                     ;[029c] 00
                    nop                                     ;[029d] 00
                    nop                                     ;[029e] 00
                    nop                                     ;[029f] 00
                    nop                                     ;[02a0] 00
                    nop                                     ;[02a1] 00
                    nop                                     ;[02a2] 00
                    nop                                     ;[02a3] 00
                    nop                                     ;[02a4] 00
                    nop                                     ;[02a5] 00
                    nop                                     ;[02a6] 00
                    nop                                     ;[02a7] 00
                    nop                                     ;[02a8] 00
                    nop                                     ;[02a9] 00
                    nop                                     ;[02aa] 00
                    nop                                     ;[02ab] 00
                    nop                                     ;[02ac] 00
                    nop                                     ;[02ad] 00
                    nop                                     ;[02ae] 00
                    nop                                     ;[02af] 00
                    nop                                     ;[02b0] 00
                    nop                                     ;[02b1] 00
                    nop                                     ;[02b2] 00
                    nop                                     ;[02b3] 00
                    nop                                     ;[02b4] 00
                    nop                                     ;[02b5] 00
                    nop                                     ;[02b6] 00
                    nop                                     ;[02b7] 00
                    nop                                     ;[02b8] 00
                    nop                                     ;[02b9] 00
                    nop                                     ;[02ba] 00
                    nop                                     ;[02bb] 00
                    nop                                     ;[02bc] 00
                    nop                                     ;[02bd] 00
                    nop                                     ;[02be] 00
                    nop                                     ;[02bf] 00
                    nop                                     ;[02c0] 00
                    nop                                     ;[02c1] 00
                    nop                                     ;[02c2] 00
                    nop                                     ;[02c3] 00
                    nop                                     ;[02c4] 00
                    nop                                     ;[02c5] 00
                    nop                                     ;[02c6] 00
                    nop                                     ;[02c7] 00
                    nop                                     ;[02c8] 00
                    nop                                     ;[02c9] 00
                    nop                                     ;[02ca] 00
                    nop                                     ;[02cb] 00
                    nop                                     ;[02cc] 00
                    nop                                     ;[02cd] 00
                    nop                                     ;[02ce] 00
                    nop                                     ;[02cf] 00
                    nop                                     ;[02d0] 00
                    nop                                     ;[02d1] 00
                    nop                                     ;[02d2] 00
                    nop                                     ;[02d3] 00
                    nop                                     ;[02d4] 00
                    nop                                     ;[02d5] 00
                    nop                                     ;[02d6] 00
                    nop                                     ;[02d7] 00
                    nop                                     ;[02d8] 00
                    nop                                     ;[02d9] 00
                    nop                                     ;[02da] 00
                    nop                                     ;[02db] 00
                    nop                                     ;[02dc] 00
                    nop                                     ;[02dd] 00
                    nop                                     ;[02de] 00
                    nop                                     ;[02df] 00
                    nop                                     ;[02e0] 00
                    nop                                     ;[02e1] 00
                    nop                                     ;[02e2] 00
                    nop                                     ;[02e3] 00
                    nop                                     ;[02e4] 00
                    nop                                     ;[02e5] 00
                    nop                                     ;[02e6] 00
                    nop                                     ;[02e7] 00
                    nop                                     ;[02e8] 00
                    nop                                     ;[02e9] 00
                    nop                                     ;[02ea] 00
                    nop                                     ;[02eb] 00
                    nop                                     ;[02ec] 00
                    nop                                     ;[02ed] 00
                    nop                                     ;[02ee] 00
                    nop                                     ;[02ef] 00
                    nop                                     ;[02f0] 00
                    nop                                     ;[02f1] 00
                    nop                                     ;[02f2] 00
                    nop                                     ;[02f3] 00
                    nop                                     ;[02f4] 00
                    nop                                     ;[02f5] 00
                    nop                                     ;[02f6] 00
                    nop                                     ;[02f7] 00
                    nop                                     ;[02f8] 00
                    nop                                     ;[02f9] 00
                    nop                                     ;[02fa] 00
                    nop                                     ;[02fb] 00
                    nop                                     ;[02fc] 00
                    nop                                     ;[02fd] 00
                    nop                                     ;[02fe] 00
                    nop                                     ;[02ff] 00
                    nop                                     ;[0300] 00
                    nop                                     ;[0301] 00
                    nop                                     ;[0302] 00
                    nop                                     ;[0303] 00
                    nop                                     ;[0304] 00
                    nop                                     ;[0305] 00
                    nop                                     ;[0306] 00
